,population,mortality_rates_prediction,num_deaths_prediction,perc,num_vaccine
IND,1407563842,0.4576090518385172,644113955,0.338194,338194.0
BRA,214326223,1.0,214326223,0.112533,112533.0
IDN,273753191,0.6450747046619654,176591258,0.09272,92720.0
MEX,126705138,0.7253213413059711,91901940,0.048253,48253.0
EGY,109262178,0.7693216130137444,84057755,0.044135,44135.0
NGA,213401323,0.39300326257944107,83867416,0.044035,44035.0
PAK,231402116,0.24052648339420557,55658337,0.029224,29224.0
VNM,97468028,0.5545805841684341,54053875,0.028381,28381.0
KEN,53005614,0.959388030692935,50852951,0.0267,26700.0
DZA,44177969,1.0,44177969,0.023196,23196.0
YEM,32981641,1.0,32981641,0.017317,17317.0
ARG,45276780,0.7263897564262152,32888589,0.017268,17268.0
UGA,45853778,0.5816123224794865,26669122,0.014003,14003.0
ESP,47486935,0.5294449776411057,25141719,0.013201,13201.0
USA,336997624,0.06746820639818907,22736625,0.011938,11938.0
COD,95894118,0.21775042032822967,20880984,0.010964,10964.0
COL,51516562,0.4021777091547847,20718812,0.010878,10878.0
CMR,27198628,0.5238197762519121,14247179,0.007481,7481.0
ROU,19328560,0.6804176457226276,13151493,0.006905,6905.0
POL,38307726,0.3236053753644228,12396586,0.006509,6509.0
TUN,12262946,1.0,12262946,0.006439,6439.0
ECU,17797737,0.6102028880268335,10860230,0.005702,5702.0
TWN,23859912,0.4421194746391848,10548931,0.005539,5539.0
SWE,10467097,1.0,10467097,0.005496,5496.0
GRC,10445365,1.0,10445365,0.005484,5484.0
ZAF,59392255,0.15178014570847154,9014565,0.004733,4733.0
CZE,10510750,0.7928132936358452,8333062,0.004375,4375.0
HND,10278346,0.7337328344583511,7541559,0.00396,3960.0
BFA,22100683,0.31336073763668537,6925486,0.003636,3636.0
NIC,6850540,1.0,6850540,0.003597,3597.0
CIV,27478249,0.20453981356695294,5620395,0.002951,2951.0
TGO,8644829,0.6084384331479669,5259846,0.002762,2762.0
LAO,7425058,0.6729850517585874,4996953,0.002624,2624.0
DOM,11117874,0.43602269887924194,4847645,0.002545,2545.0
THA,71601103,0.06476685754023492,4637378,0.002435,2435.0
JOR,11148278,0.3928378652781248,4379465,0.002299,2299.0
SLE,8420641,0.4801485640928149,4043158,0.002123,2123.0
ISR,9291000,0.41409297194331884,3847337,0.00202,2020.0
KHM,16589023,0.23162371385842562,3842411,0.002017,2017.0000000000002
ERI,3620312,0.9593328982591629,3473084,0.001824,1824.0
BIH,3270943,1.0,3270943,0.001717,1717.0
HRV,4060135,0.7482086680829525,3037828,0.001595,1595.0
BEL,11611420,0.2292548045516014,2661973,0.001398,1398.0
KOR,51830139,0.04931575246155262,2556042,0.001342,1342.0
SSD,10748272,0.2066719033755362,2221365,0.001166,1166.0
AUT,8922082,0.23116682656109333,2062489,0.001083,1083.0
HTI,11447569,0.17079265415668488,1955160,0.001027,1027.0
SVK,5447622,0.34544973261654377,1881879,0.000988,988.0
MYS,33573874,0.04552792775211856,1528548,0.000803,803.0
TTO,1525663,1.0,1525663,0.000801,801.0
MOZ,32077072,0.04733632528223097,1518410,0.000797,797.0
SVN,2119410,0.6778667829930782,1436677,0.000754,754.0
LSO,2281454,0.6194501519203186,1413247,0.000742,742.0
PRT,10290103,0.11217059008777142,1154246,0.000606,606.0
MKD,2103330,0.5123014356940985,1077538,0.000566,566.0
JAM,2827694,0.35486042289994657,1003436,0.000527,527.0
NZL,5129728,0.19541570590808988,1002429,0.000526,526.0
LKA,21773441,0.045420220121741295,988954,0.000519,519.0
LBN,5592631,0.17632178496569395,986102,0.000518,518.0
GEO,3757980,0.23041227832436562,865884,0.000455,455.0
CAF,5457154,0.15324348025023937,836273,0.000439,439.0
FIN,5535992,0.14706759713590145,814165,0.000427,427.0
SAU,35950396,0.020217133103869855,726813,0.000382,382.0
KWT,4250114,0.144572664052248,614450,0.000323,323.0
TUR,84775404,0.007208601105958223,611112,0.000321,321.0
VEN,28199866,0.01988546014763415,560767,0.000294,294.0
MDA,3061506,0.17646121513098478,540237,0.000284,284.0
RWA,13461888,0.03959976392798126,533087,0.00028,280.0
SUR,612984,0.7368714073672891,451690,0.000237,237.0
BGR,6885868,0.063131014816463,434711,0.000228,228.0
BHS,407906,1.0,407906,0.000214,214.0
BLZ,400031,1.0,400031,0.00021,210.0
OMN,4520471,0.08492224670771975,383888,0.000202,202.0
BOL,12079472,0.0313281761482358,378427,0.000199,199.0
FJI,924610,0.3454245626926422,319383,0.000168,168.0
MLT,526748,0.5328249987214804,280664,0.000147,147.0
DNK,5854240,0.039794557727873325,232966,0.000122,122.0
CRI,5153957,0.036423232246306725,187723,9.9e-05,99.0
BRB,281200,0.6554880402982235,184323,9.7e-05,97.0
EST,1328701,0.11309504322707653,150269,7.9e-05,79.0
ALB,2854710,0.05196179635822773,148335,7.8e-05,78.0
MNE,627859,0.2259085811674595,141838,7.4e-05,74.0
PSE,5133392,0.024400480062467977,125257,6.6e-05,66.0
TLS,1320942,0.09013856545789167,119067,6.3e-05,63.0
NAM,2530151,0.04762393282726407,120495,6.3e-05,63.0
GNQ,1634466,0.07114082598127425,116277,6.1e-05,61.0
NOR,5403021,0.018797861877828836,101565,5.3e-05,53.0
ABW,106536,0.8878899663686752,94592,5e-05,50.0
ATG,93220,1.0,93220,4.9e-05,49.0
IMN,84263,1.0,84263,4.4e-05,44.0
LUX,639321,0.12750129587948322,81514,4.3e-05,43.0
VUT,319136,0.25000000005234896,79784,4.2e-05,42.0
LCA,179652,0.4227374568581581,75945,4e-05,40.0
MDV,521458,0.09381785476580262,48922,2.6e-05,26.0
KNA,47606,1.0,47606,2.5e-05,25.0
TCA,45114,1.0,45114,2.4e-05,24.0
SYC,106470,0.4105436075478792,43710,2.3e-05,23.0
LVA,1873919,0.01914824638515711,35882,1.9e-05,19.0
BTN,777486,0.047678773291409016,37069,1.9e-05,19.0
ISL,370335,0.09805638855323195,36313,1.9e-05,19.0
VGB,31122,0.7547211609780788,23488,1.2e-05,12.0
PYF,304032,0.05179507052525878,15747,8e-06,8.0
MCO,36686,0.38034813292324543,13953,7e-06,7.0
LIE,39039,0.3325812863186002,12983,7e-06,7.0
AND,79034,0.1303960233926773,10305,5e-06,5.0
MSR,4417,1.0,4417,2e-06,2.0
FRO,52888,0.06095417682081461,3223,2e-06,2.0
